task_id,campaign,L,V,theta,beta_trial,dt,delta,mu,boundary,hs_scheme,seed,burn,measurements,threads,adaptive_guard,guard_threshold,multiprecision_fallback,full_rebuild_diagnostic,diagnostic_stride,stabilization_interval,sign_recompute_stride,output_dir,source_result_path,source_task_id,code_version
0,guard_on_numerical_diagnostic,4,5,6,8,0.1,1,0,0,0,970040,500,5000,1,true,0.1,false,true,250,10,20,results/guard_on_diagnostics/raw/task_000_L4_V5_th6_bt8_dt0.1_s970040,"/home/sunxr/PfQMC-main-old/reproduction/projector_kitaev/results/static_note_validation/raw/task_039_L4_V5_th6_bt8_s970040/result.json","task_039_L4_V5_th6_bt8_s970040",source_identifier:PfQMC-main_20260821
1,guard_on_numerical_diagnostic,4,5,6,8,0.1,1,0,0,0,970039,500,5000,1,true,0.1,false,true,250,10,20,results/guard_on_diagnostics/raw/task_001_L4_V5_th6_bt8_dt0.1_s970039,"/home/sunxr/PfQMC-main-old/reproduction/projector_kitaev/results/static_note_validation/raw/task_038_L4_V5_th6_bt8_s970039/result.json","task_038_L4_V5_th6_bt8_s970039",source_identifier:PfQMC-main_20260821
2,guard_on_numerical_diagnostic,4,5,6,8,0.1,1,0,0,0,970037,500,5000,1,true,0.1,false,true,250,10,20,results/guard_on_diagnostics/raw/task_002_L4_V5_th6_bt8_dt0.1_s970037,"/home/sunxr/PfQMC-main-old/reproduction/projector_kitaev/results/static_note_validation/raw/task_036_L4_V5_th6_bt8_s970037/result.json","task_036_L4_V5_th6_bt8_s970037",source_identifier:PfQMC-main_20260821
3,guard_on_numerical_diagnostic,4,4.4,6,8,0.1,1,0,0,0,970029,500,5000,1,true,0.1,false,true,250,10,20,results/guard_on_diagnostics/raw/task_003_L4_V4.4_th6_bt8_dt0.1_s970029,"/home/sunxr/PfQMC-main-old/reproduction/projector_kitaev/results/static_note_validation/raw/task_028_L4_V4.4_th6_bt8_s970029/result.json","task_028_L4_V4.4_th6_bt8_s970029",source_identifier:PfQMC-main_20260821
4,guard_on_numerical_diagnostic,4,4.4,6,8,0.1,1,0,0,0,970026,500,5000,1,true,0.1,false,true,250,10,20,results/guard_on_diagnostics/raw/task_004_L4_V4.4_th6_bt8_dt0.1_s970026,"/home/sunxr/PfQMC-main-old/reproduction/projector_kitaev/results/static_note_validation/raw/task_025_L4_V4.4_th6_bt8_s970026/result.json","task_025_L4_V4.4_th6_bt8_s970026",source_identifier:PfQMC-main_20260821
5,guard_on_numerical_diagnostic,4,5,6,8,0.1,1,0,0,0,970033,500,5000,1,true,0.1,false,true,250,10,20,results/guard_on_diagnostics/raw/task_005_L4_V5_th6_bt8_dt0.1_s970033,"/home/sunxr/PfQMC-main-old/reproduction/projector_kitaev/results/static_note_validation/raw/task_032_L4_V5_th6_bt8_s970033/result.json","task_032_L4_V5_th6_bt8_s970033",source_identifier:PfQMC-main_20260821
6,guard_on_numerical_diagnostic,4,5,6,8,0.1,1,0,0,0,970034,500,5000,1,true,0.1,false,true,250,10,20,results/guard_on_diagnostics/raw/task_006_L4_V5_th6_bt8_dt0.1_s970034,"/home/sunxr/PfQMC-main-old/reproduction/projector_kitaev/results/static_note_validation/raw/task_033_L4_V5_th6_bt8_s970034/result.json","task_033_L4_V5_th6_bt8_s970034",source_identifier:PfQMC-main_20260821
7,guard_on_numerical_diagnostic,4,5,6,8,0.1,1,0,0,0,970038,500,5000,1,true,0.1,false,true,250,10,20,results/guard_on_diagnostics/raw/task_007_L4_V5_th6_bt8_dt0.1_s970038,"/home/sunxr/PfQMC-main-old/reproduction/projector_kitaev/results/static_note_validation/raw/task_037_L4_V5_th6_bt8_s970038/result.json","task_037_L4_V5_th6_bt8_s970038",source_identifier:PfQMC-main_20260821
8,guard_on_numerical_diagnostic,4,5,6,8,0.1,1,0,0,0,970036,500,5000,1,true,0.1,false,true,250,10,20,results/guard_on_diagnostics/raw/task_008_L4_V5_th6_bt8_dt0.1_s970036,"/home/sunxr/PfQMC-main-old/reproduction/projector_kitaev/results/static_note_validation/raw/task_035_L4_V5_th6_bt8_s970036/result.json","task_035_L4_V5_th6_bt8_s970036",source_identifier:PfQMC-main_20260821
9,guard_on_numerical_diagnostic,4,5,6,8,0.1,1,0,0,0,970035,500,5000,1,true,0.1,false,true,250,10,20,results/guard_on_diagnostics/raw/task_009_L4_V5_th6_bt8_dt0.1_s970035,"/home/sunxr/PfQMC-main-old/reproduction/projector_kitaev/results/static_note_validation/raw/task_034_L4_V5_th6_bt8_s970035/result.json","task_034_L4_V5_th6_bt8_s970035",source_identifier:PfQMC-main_20260821
10,guard_on_numerical_diagnostic,4,4.4,6,8,0.1,1,0,0,0,970032,500,5000,1,true,0.1,false,true,250,10,20,results/guard_on_diagnostics/raw/task_010_L4_V4.4_th6_bt8_dt0.1_s970032,"/home/sunxr/PfQMC-main-old/reproduction/projector_kitaev/results/static_note_validation/raw/task_031_L4_V4.4_th6_bt8_s970032/result.json","task_031_L4_V4.4_th6_bt8_s970032",source_identifier:PfQMC-main_20260821
